subfolder,param1,param2,param3,left_eye_center_x,left_eye_center_y,right_eye_center_x,right_eye_center_y,left_eye_inner_corner_x,left_eye_inner_corner_y,left_eye_outer_corner_x,left_eye_outer_corner_y,right_eye_inner_corner_x,right_eye_inner_corner_y,right_eye_outer_corner_x,right_eye_outer_corner_y,left_eyebrow_inner_end_x,left_eyebrow_inner_end_y,left_eyebrow_outer_end_x,left_eyebrow_outer_end_y,right_eyebrow_inner_end_x,right_eyebrow_inner_end_y,right_eyebrow_outer_end_x,right_eyebrow_outer_end_y,nose_tip_x,nose_tip_y,mouth_left_corner_x,mouth_left_corner_y,mouth_right_corner_x,mouth_right_corner_y,mouth_center_top_lip_x,mouth_center_top_lip_y,mouth_center_bottom_lip_x,mouth_center_bottom_lip_y
Alice,0.99227,36,36,63.75299406,32.32751799,28.56499815,34.15331841,56.78273749,33.61491108,70.94750118,32.81722641,35.56321478,34.5312624,21.00441456,35.30802298,52.98834157,24.73642159,75.59856892,23.8063488,38.10727787,25.27897167,15.25260258,27.37619877,47.02234188,54.42168188,62.47701931,72.37675095,33.16459465,73.7656374,47.9317735,71.2688098,48.0428977,77.15051651
Alice,0.99507,76,16,65.61260176,33.19154263,29.3119998,34.42466497,59.24305201,34.33238268,72.13813305,33.8958106,35.97044134,34.87698984,22.58926392,35.57879162,56.76996517,24.30217695,77.12195206,25.14338636,38.0136137,24.64095068,17.33750153,27.0710206,48.99856183,51.98650897,65.17042208,71.00312519,33.89958715,72.09312058,49.76226068,69.20855141,49.78914088,76.21419239
Alice,0.99593,36,36,64.8599081,36.39861345,31.26804686,37.05527473,58.63831115,37.27245927,71.0493207,37.00706148,37.30874491,37.61720395,24.71112871,37.98976994,56.61344004,28.22196579,76.6193161,29.42361689,38.79913187,28.75450087,18.61898804,31.11655855,47.05900329,56.70756841,62.05812979,71.55787039,35.23926258,72.00657177,48.46897155,69.76997566,48.60403951,77.866745
Alice,0.99602,79,53,63.98206186,35.85005808,32.26978683,36.61258078,58.31462145,36.50061035,69.85296106,36.65249634,37.82305169,36.87938762,26.2823596,37.64609671,54.9096086,27.25620031,76.11773014,28.64507961,41.26587009,27.75164652,20.32296753,30.05759668,47.58447075,51.31213725,60.67058086,73.33720779,35.40760231,73.59270859,47.45467396,67.79588985,47.63252722,78.56313229
Alice,0.99718,89,34,65.16545963,33.39796543,31.58499527,34.60684061,58.26423025,34.81590843,71.38877678,33.86127806,37.89430404,35.35751438,24.53582382,35.47176361,55.27488542,26.7362051,75.48450565,25.8343277,39.01154923,27.60302782,19.15361309,28.36286116,48.02383579,54.64974117,63.33567667,72.56378174,37.461658,73.48138618,50.08105159,72.18550873,50.24296564,76.1799345
Alice,0.99792,46,37,65.81744814,35.20560265,31.2987814,35.15240192,59.16624784,36.01611185,72.2861824,36.38809705,37.65629625,35.81670856,24.48231125,36.25754642,56.23799372,26.43021011,77.64644909,28.4139061,39.44932866,26.5377388,19.56987762,28.80810356,47.0592953,50.93268013,61.92026138,72.51361084,34.13168192,72.20541859,47.44390042,68.06564426,47.50857791,76.96517944
Alice,0.99808,76,76,65.15534592,34.76341152,30.14406967,37.44223881,58.80268908,35.9766469,71.85122681,35.20508194,36.6477592,37.55832767,23.43016434,39.00483513,55.82696843,25.66299391,76.73813152,26.76152945,37.34565282,27.17777538,16.60905647,32.11860752,49.20124519,52.65916657,66.181077,70.19806767,35.51379061,72.44605923,50.50211835,66.7428875,51.27256215,77.48002625
Alice,0.99838,46,46,63.75251627,37.96164107,30.34203529,36.41201806,57.55071688,38.42411757,70.22594404,39.03687572,36.46321464,37.38222814,23.52402306,36.95188308,55.13722873,28.72650862,75.35628319,30.73492813,40.02591205,27.61645889,18.83724976,28.56200981,47.14829117,54.86972809,59.29310989,74.27543449,30.90322495,73.0439043,45.4289782,71.16624641,44.98853302,78.25068283
Alice,0.99887,37,7,66.52231979,38.5897851,34.46515846,37.45387101,60.83382368,39.19819021,72.53776073,39.37215042,40.30739737,38.5208602,27.7146306,38.09200644,59.51904774,30.86944771,77.63155746,31.88689899,42.7792443,30.42866707,22.76481056,30.63616848,51.47280586,56.99294615,64.84007692,71.18022251,35.99323225,70.43614626,50.69590062,69.66292763,50.43201506,77.00576305
Alice,0.99896,105,92,64.66633701,35.16962814,30.86258411,34.84261179,58.61019301,36.14885831,70.8749342,35.47354317,37.29710984,35.86121607,23.73649979,35.2053051,57.86767888,28.38898373,76.56407833,26.61015129,41.39753723,27.42538118,16.75444222,26.83186483,51.107072,58.38238263,61.43188906,71.91890574,32.72642183,72.17032242,48.73119888,72.32019138,48.41936718,77.25756741
Alice,0.99903,37,25,64.47332382,34.6151762,28.75203037,36.72842503,57.54825354,35.97642231,71.28990269,35.05376101,35.51135874,37.05039024,21.43311024,37.98273253,53.95040524,25.80451298,76.22187996,25.88011265,37.11345506,26.63706064,14.82254791,29.60114622,48.84935761,54.22441578,64.77483273,75.43800831,34.09834528,77.31704235,49.46499842,73.74244595,49.72023958,80.45300102
Alice,0.9992,45,34,65.72334909,34.26851177,30.15076017,35.85027981,59.72473812,35.34771538,71.82079697,34.68105984,36.5913105,36.22224712,23.44899273,37.04809141,57.62690234,26.81335831,77.50946903,26.29938555,39.43686461,27.2960372,16.82616806,29.16453123,51.46751046,53.07298994,64.4417882,71.52968788,35.42824173,73.23989582,50.77742386,69.51859903,50.97710198,77.99977112
Alice,0.99932,136,61,66.42559862,34.35677576,27.60162735,35.45449877,59.1469152,35.16908884,73.61159706,35.28171158,34.77582979,35.67587328,20.11778355,36.71293116,54.8669529,25.87847042,78.60830212,25.23485041,37.43879056,26.23484802,14.19470501,27.16521835,46.66831416,49.07634044,64.03346586,74.02991295,31.03258467,74.7985239,47.28407304,68.30156565,47.49035946,80.50832748
Alice,0.99941,57,36,66.99215698,36.57105589,31.59182453,37.29175615,60.56711197,37.67423487,73.77764797,37.27278113,38.67618084,38.02221251,24.520473,38.25597167,57.66534591,28.38332605,79.41827202,29.16410494,41.20732355,28.3388114,17.48792839,30.77153206,52.42885423,57.32783103,67.70462608,77.30664825,34.09984875,78.13980961,51.52214527,74.80944157,51.53413224,84.35725594
Alice,0.99946,53,14,63.02887201,36.17219853,29.95365,37.45846152,56.62929153,37.236449,69.58435965,36.50032496,36.27349448,37.91097379,23.33782482,38.34812379,52.48451972,30.4085784,75.49125767,30.65548038,38.88437319,31.01741982,16.82956123,32.4003396,47.43493143,56.12756181,63.11946774,72.53196144,34.4898634,73.91710281,48.55500609,71.87606478,48.74896199,76.97899246
Alice,0.99953,37,25,65.31458616,34.60119438,29.17137337,35.43395662,58.77394223,35.52045822,71.65948534,35.49668884,35.30829763,35.86259508,22.34737587,36.5704186,54.92410541,25.41007233,77.32609177,26.48937035,37.81911421,25.64703655,16.29797459,28.0945344,46.46734768,53.61356449,61.42692661,75.57968044,34.08629465,75.9530983,47.16865075,71.00137138,47.39392282,81.82298183
